19;14329;14329;13723;14004;14556;14677;15591;15306;15162;15498;14580;14903;15062;14012;13783;14945;15131;13644;12616;12944;11524;13021;12386;12718;12137;12322;13206;12725;12344;11620;11723;12330;11502;11573;12203;11913;12172;11715;12338;12488;12948;11425;11723;12336;11003;12737;11625;11972;12662;12746;12384;11883;11517;11178;11566;12623;11588;12453;12957;11027;12544;12465;11986;12090;13009;11756;12503;11794;11875;11796;12044;11506;11904;12063;11327;12444;12131;12489;11867;12774;11799;11580;11753;11895;12866;12082;12356;11221;12351;12674;11863;12937;12464;12743;11307;12367;13672;12038;11873;12765;11798;11267;11946;11980;11920;11858;12087;11683;11679;11516;11718;11057;11136;12476;12276;12363;12397;11361;12286;11734;13012;11977;12409;12352;11919;12153;11873;12640;11989;11349;12041;12433;12111;12732;12549;12765;11687;11452;12245;11371;12499;11999;12525;12917;12375;12600;12518;11861;11121;12269;12082;11269;11550;12576;12254;12220;12099;13020;12116;12067;12721;13508;12335;11668;12899;11496;13054;12245;12133;12849;11922;11264;11776;12048;11682;11847;12471;12350;11537;12133;11914;11922;12208;12193;11601;12524;11027;13383;12158;11905;11579;11802;12139;12188;11673;13009;12137;11089;11782;11508;11744
20;14740;14740;14329;13722;14004;14556;14677;15591;15306;15161;15498;14580;14903;15062;14011;13783;14944;15131;13644;12616;12943;11524;13021;12386;12718;12137;12322;13206;12725;12344;11620;11723;12330;11502;11573;12203;11913;12172;11715;12338;12487;12948;11425;11723;12336;11003;12737;11625;11972;12662;12746;12384;11883;11517;11178;11566;12623;11588;12452;12957;11027;12544;12465;11986;12090;13009;11756;12503;11794;11875;11796;12044;11506;11904;12063;11327;12444;12131;12489;11867;12774;11799;11580;11753;11895;12866;12082;12356;11221;12351;12674;11862;12937;12464;12743;11307;12367;13672;12038;11874;12765;11798;11267;11946;11980;11920;11858;12087;11683;11679;11516;11718;11057;11136;12476;12276;12363;12396;11361;12286;11734;13012;11977;12409;12352;11919;12153;11873;12640;11988;11349;12041;12433;12111;12732;12549;12765;11687;11452;12245;11371;12499;11999;12525;12917;12375;12600;12518;11861;11121;12269;12082;11269;11550;12576;12254;12220;12099;13020;12116;12067;12721;13508;12335;11668;12899;11496;13054;12245;12133;12849;11922;11264;11775;12048;11682;11847;12471;12350;11537;12133;11914;11922;12208;12193;11601;12524;11027;13382;12158;11905;11579;11802;12139;12187;11673;13009;12137;11088;11782;11508
21;15217;15217;14903;14491;13888;14205;14735;14844;15802;15458;15359;15672;14747;15078;15227;14176;13978;15136;15302;13816;12754;13158;11708;13230;12522;12917;12338;12485;13369;12936;12553;11784;11892;12531;11684;11738;12344;12111;12364;11932;12508;12709;13197;11575;11879;12524;11212;12880;11808;12196;12842;12936;12566;12082;11658;11374;11726;12865;11717;12608;13130;11213;12737;12613;12131;12322;13192;11953;12708;12009;12001;11973;12262;11675;12082;12195;11596;12661;12310;12680;12077;12967;11942;11768;11905;12083;13116;12244;12601;11357;12478;12836;12010;13138;12667;12924;11464;12529;13840;12190;11997;12886;12008;11433;12105;12133;12111;12073;12258;11860;11819;11618;11853;11245;11271;12611;12456;12563;12565;11604;12466;11998;13211;12189;12595;12458;12076;12333;12079;12821;12185;11509;12180;12659;12273;12924;12735;12991;11810;11652;12450;11589;12769;12161;12703;13092;12517;12774;12735;12032;11260;12451;12294;11492;11681;12756;12442;12345;12225;13262;12299;12238;12870;13681;12564;11869;13111;11664;13217;12363;12381;13026;12124;11388;11988;12214;11937;12023;12695;12544;11698;12309;12129;12111;12363;12345;11840;12788;11171;13538;12294;12107;11804;11967;12307;12370;11809;13154;12379;11235;11931
22;16079;16079;15404;15079;14656;14089;14384;14936;15023;15991;15633;15498;15809;14923;15257;15379;14358;14173;15315;15471;13948;12951;13349;11917;13392;12681;13131;12529;12639;13602;13163;12677;11922;12100;12718;11846;11881;12564;12265;12561;12145;12733;12971;13367;11737;12053;12742;11353;13102;12003;12377;13042;13114;12781;12245;11816;11544;11994;13027;11863;12729;13326;11377;12882;12748;12352;12499;13391;12161;12894;12152;12180;12183;12449;11855;12249;12454;11815;12841;12497;12897;12256;13084;12126;11961;12107;12291;13258;12473;12702;11491;12639;12994;12235;13342;12826;13087;11627;12715;14000;12319;12125;13109;12162;11596;12277;12310;12342;12241;12454;12015;11934;11786;12031;11392;11437;12814;12690;12689;12788;11756;12744;12183;13413;12369;12744;12630;12232;12526;12269;13013;12336;11635;12414;12781;12412;13124;13000;13116;12042;11847;12691;11821;12897;12333;12878;13248;12703;12990;12924;12197;11467;12662;12486;11646;11838;12928;12566;12515;12477;13442;12483;12387;13044;13892;12770;12053;13263;11839;13347;12567;12546;13226;12268;11592;12148;12434;12101;12209;12925;12721;11871;12544;12277;12304;12528;12551;12075;12923;11354;13665;12477;12315;11953;12128;12466;12555;11957;13377;12537;11395
23;16440;16440;16255;15573;15232;14859;14267;14584;15124;15167;16171;15787;15665;15996;15094;15437;15555;14570;14361;15468;15595;14164;13134;13557;12044;13563;12880;13339;12697;12845;13815;13299;12833;12118;12305;12881;11994;12095;12734;12501;12767;12371;12993;13149;13514;11912;12267;12894;11565;13298;12172;12580;13230;13315;12929;12394;11982;11766;12127;13162;12004;12919;13506;11501;13009;13004;12552;12679;13586;12378;13016;12296;12377;12350;12603;12027;12472;12643;12009;13047;12748;13106;12385;13291;12321;12139;12345;12459;13467;12597;12842;11663;12790;13224;12414;13517;12973;13247;11816;12869;14130;12427;12313;13274;12329;11752;12476;12542;12501;12440;12613;12144;12093;11947;12150;11539;11635;13015;12837;12931;12945;12025;12958;12424;13610;12514;12912;12779;12418;12700;12451;13179;12486;11838;12559;12950;12596;13363;13143;13348;12213;12093;12945;11967;13058;12505;13037;13440;12878;13159;13077;12379;11691;12851;12622;11813;12037;13052;12727;12783;12654;13615;12650;12573;13259;14100;12941;12224;13436;11960;13572;12755;12744;13385;12470;11762;12387;12635;12289;12398;13088;12901;12092;12700;12467;12511;12763;12767;12216;13097;11479;13863;12706;12478;12120;12319;12638;12699;12199;13523;12713
24;16930;16930;16605;16405;15731;15438;15022;14450;14750;15283;15343;16321;15958;15843;16172;15288;15609;15763;14743;14505;15603;15797;14364;13340;13694;12237;13794;13063;13504;12941;13046;13960;13438;13028;12295;12476;13020;12205;12259;12968;12710;13008;12642;13156;13354;13700;12106;12444;13106;11793;13452;12368;12749;13430;13474;13093;12583;12194;11908;12274;13304;12212;13100;13657;11655;13242;13170;12733;12885;13797;12520;13205;12487;12562;12530;12772;12249;12685;12802;12191;13237;12951;13241;12594;13483;12532;12355;12490;12682;13604;12719;12988;11821;12991;13423;12585;13707;13136;13433;11985;12980;14245;12630;12484;13480;12501;11944;12693;12697;12692;12609;12742;12300;12260;12078;12301;11727;11843;13155;13101;13088;13211;12217;13144;12645;13749;12694;13075;12943;12605;12913;12623;13294;12700;11955;12761;13123;12840;13508;13347;13518;12431;12336;13107;12131;13223;12666;13211;13701;13042;13311;13272;12585;11870;12978;12803;12009;12183;13183;12993;12926;12810;13784;12824;12809;13490;14289;13102;12408;13570;12194;13716;12969;12878;13573;12639;11995;12582;12816;12521;12583;13239;13111;12264;12865;12636;12728;13024;12944;12369;13230;11643;14065;12873;12645;12276;12498;12786;12924;12352;13715
25;17258;17258;17112;16776;16587;15917;15620;15206;14616;14927;15487;15485;16484;16123;16017;16339;15469;15826;15951;14918;14650;15797;15988;14573;13498;13880;12436;13975;13215;13719;13157;13202;14096;13618;13205;12473;12627;13240;12378;12477;13178;12932;13235;12796;13326;13512;13899;12257;12678;13284;11959;13643;12560;12965;13606;13627;13251;12848;12339;12047;12421;13515;12404;13252;13805;11866;13431;13367;12941;13104;13948;12698;13403;12651;12734;12712;13024;12470;12858;12979;12366;13444;13073;13424;12785;13661;12765;12505;12694;12822;13748;12879;13147;12022;13163;13592;12752;13854;13313;13580;12086;13093;14443;12818;12645;13643;12697;12166;12842;12862;12867;12731;12895;12480;12405;12241;12483;11967;12004;13398;13271;13374;13396;12451;13387;12771;13937;12863;13255;13136;12802;13043;12720;13490;12826;12130;12957;13384;12986;13727;13515;13748;12676;12492;13275;12303;13400;12857;13446;13898;13200;13550;13479;12764;12010;13188;12990;12124;12342;13449;13157;13102;12961;13951;13037;13002;13674;14483;13275;12535;13774;12359;13907;13128;13077;13774;12876;12158;12780;13010;12674;12758;13446;13302;12415;13035;12840;12975;13134;13122;12501;13416;11864;14238;13052;12806;12455;12660;13009;13046;12508
26;17977;17977;17436;17273;16940;16782;16092;15805;15382;14792;15094;15628;15637;16673;16317;16203;16529;15695;16002;16116;15051;14854;15987;16211;14711;13667;14104;12620;14152;13396;13923;13292;13343;14289;13812;13377;12600;12834;13407;12585;12697;13415;13185;13407;12979;13498;13698;14053;12467;12879;13447;12129;13848;12763;13122;13764;13803;13483;12991;12504;12211;12652;13682;12554;13385;14031;12069;13615;13561;13154;13240;14124;12908;13553;12801;12894;12965;13205;12654;13065;13190;12576;13566;13271;13594;13009;13924;12926;12704;12822;12963;13915;13048;13356;12238;13334;13777;12916;14047;13503;13709;12200;13310;14615;12955;12789;13818;12920;12305;13008;13031;12962;12889;13071;12626;12562;12433;12695;12143;12231;13562;13547;13562;13599;12641;13507;12966;14129;13033;13417;13350;12980;13171;12936;13603;13009;12310;13172;13521;13210;13913;13772;14022;12815;12678;13478;12474;13589;13084;13622;14036;13420;13743;13677;12912;12181;13379;13109;12272;12599;13607;13336;13277;13113;14174;13245;13216;13841;14664;13393;12768;13944;12542;14052;13374;13239;13978;13039;12350;13007;13174;12860;12959;13603;13461;12604;13260;13086;13135;13294;13262;12685;13627;12032;14407;13222;12978;12593;12888;13145;13224
27;17996;17996;18176;17606;17426;17124;16959;16295;15989;15580;14976;15263;15769;15839;16870;16518;16354;16728;15896;16167;16240;15269;15002;16164;16341;14906;13885;14298;12760;14358;13627;14072;13482;13537;14507;13987;13539;12814;12978;13636;12779;12910;13658;13325;13611;13140;13706;13836;14273;12657;13045;13624;12319;14048;12901;13261;13954;14040;13618;13132;12647;12416;12833;13812;12692;13628;14202;12279;13818;13780;13290;13418;14319;13053;13733;12970;13130;13194;13376;12856;13293;13405;12718;13784;13436;13779;13249;14068;13157;12826;12974;13111;14084;13258;13570;12422;13507;13941;13123;14212;13639;13815;12420;13487;14752;13110;12981;14019;13116;12496;13206;13151;13114;13039;13206;12771;12744;12646;12858;12368;12365;13810;13756;13754;13827;12798;13689;13123;14310;13228;13595;13507;13100;13405;13067;13774;13176;12550;13330;13726;13395;14158;14030;14184;12987;12858;13635;12650;13804;13283;13764;14239;13637;13923;13805;13122;12348;13487;13260;12540;12774;13797;13484;13478;13349;14375;13440;13376;14027;14804;13626;12948;14152;12698;14258;13551;13468;14145;13231;12552;13168;13329;13043;13129;13777;13635;12856;13508;13211;13281;13425;13460;12902;13812;12240;14566;13387;13098;12862;13046;13300
28;18551;18551;18156;18348;17777;17643;17299;17135;16481;16158;15758;15140;15428;15955;16048;17060;16694;16562;16895;16055;16310;16440;15466;15187;16291;16541;15115;14068;14463;12976;14566;13767;14216;13678;13751;14678;14115;13738;12961;13210;13819;13013;13204;13793;13505;13812;13330;13863;14039;14472;12805;13234;13825;12506;14205;13082;13452;14207;14174;13767;13295;12847;12632;12963;13980;12930;13794;14384;12495;14034;13914;13461;13606;14457;13225;13892;13220;13353;13378;13558;13069;13517;13531;12901;13977;13613;14010;13392;14269;13272;12945;13143;13277;14309;13445;13751;12602;13674;14115;13278;14322;13773;14041;12593;13641;14922;13297;13216;14193;13306;12678;13313;13305;13289;13191;13353;12974;12958;12790;13104;12516;12618;14023;13979;13964;13963;12988;13869;13306;14510;13428;13770;13644;13310;13533;13249;13949;13407;12674;13570;13902;13628;14403;14166;14339;13155;13027;13812;12879;13979;13415;13957;14443;13839;14050;13996;13319;12476;13626;13530;12732;12964;13962;13667;13712;13559;14579;13626;13548;14136;14982;13767;13145;14288;12895;14435;13762;13642;14355;13430;12743;13322;13533;13200;13303;13937;13885;13100;13651;13380;13421;13615;13671;13065;13977;12398;14715;13542;13346;12995;13215
29;19215;19215;18732;18318;18503;17987;17806;17484;17318;16633;16325;15899;15280;15590;16148;16236;17232;16911;16715;17071;16171;16507;16628;15670;15330;16474;16760;15304;14226;14714;13173;14703;13908;14412;13885;13923;14834;14304;13898;13179;13396;14023;13265;13376;13978;13679;14056;13440;14072;14248;14643;12976;13411;14006;12670;14351;13269;13673;14357;14325;13903;13482;13023;12778;13101;14209;13113;14006;14583;12705;14156;14069;13680;13745;14593;13386;14161;13423;13527;13570;13761;13257;13645;13721;13096;14173;13810;14149;13625;14403;13399;13100;13311;13477;14508;13618;13895;12754;13892;14291;13417;14451;14021;14203;12767;13802;15095;13506;13393;14373;13480;12796;13447;13446;13405;13354;13576;13164;13126;13045;13257;12815;12808;14225;14184;14117;14143;13138;14059;13488;14705;13596;13890;13869;13469;13719;13430;14171;13535;12859;13757;14146;13869;14569;14356;14501;13320;13226;14051;13052;14141;13628;14162;14636;14002;14221;14184;13451;12610;13880;13695;12884;13142;14125;13892;13884;13757;14741;13798;13676;14361;15135;13966;13289;14490;13059;14655;13967;13826;14558;13606;12919;13524;13709;13361;13472;14164;14144;13255;13822;13526;13606;13827;13834;13225;14129;12586;14859;13778;13508;13159
30;18991;18991;19370;18877;18490;18688;18143;17982;17675;17472;16815;16481;16078;15472;15778;16317;16423;17432;17124;16871;17192;16367;16696;16825;15824;15516;16661;16938;15491;14446;14925;13332;14864;14101;14616;14037;14057;15045;14468;14107;13379;13626;14284;13400;13565;14154;13889;14215;13648;14264;14410;14819;13160;13596;14180;12857;14503;13497;13813;14471;14466;14113;13662;13157;12908;13308;14376;13311;14208;14787;12832;14320;14277;13842;13919;14767;13631;14367;13609;13724;13792;13973;13382;13837;13923;13271;14423;13948;14360;13755;14548;13553;13237;13524;13659;14691;13793;14048;12963;14077;14404;13531;14667;14175;14363;12935;13996;15309;13659;13580;14534;13592;12943;13618;13572;13555;13569;13768;13332;13349;13210;13505;12997;13007;14434;14308;14266;14309;13329;14229;13664;14859;13749;14091;13992;13662;13916;13674;14305;13762;13049;14017;14378;14032;14719;14535;14655;13489;13456;14228;13231;14342;13830;14344;14770;14202;14433;14313;13625;12885;14028;13879;13046;13317;14350;14090;14074;13920;14905;13928;13909;14506;15366;14121;13506;14661;13274;14819;14143;14033;14748;13770;13135;13699;13875;13529;13678;14401;14284;13389;13960;13706;13815;13999;14019;13370;14289;12721;15081;13932;13669
31;19231;19231;18991;19370;18877;18490;18688;18142;17982;17675;17472;16815;16480;16078;15471;15778;16317;16422;17431;17124;16871;17191;16367;16696;16825;15822;15516;16661;16937;15491;14445;14923;13331;14863;14101;14616;14037;14057;15045;14467;14107;13379;13626;14284;13400;13565;14153;13889;14215;13648;14264;14410;14818;13160;13596;14180;12857;14503;13497;13813;14471;14466;14113;13662;13157;12907;13308;14376;13311;14208;14787;12832;14320;14276;13842;13919;14767;13631;14367;13608;13724;13792;13973;13382;13837;13923;13271;14423;13948;14359;13754;14547;13553;13237;13524;13659;14690;13793;14048;12963;14076;14403;13531;14667;14175;14362;12935;13996;15308;13658;13580;14534;13592;12943;13618;13572;13555;13569;13768;13332;13349;13210;13505;12997;13007;14434;14308;14266;14309;13329;14228;13663;14859;13749;14091;13992;13662;13916;13674;14305;13761;13048;14017;14378;14032;14719;14535;14655;13489;13455;14228;13231;14341;13830;14344;14770;14202;14433;14313;13624;12885;14028;13879;13046;13317;14350;14090;14074;13920;14905;13928;13909;14506;15366;14121;13506;14661;13274;14819;14143;14033;14748;13770;13135;13699;13875;13529;13678;14401;14283;13389;13960;13706;13815;13999;14019;13370;14289;12721;15080;13932
32;19406;19406;19231;18991;19367;18877;18490;18688;18141;17982;17675;17472;16815;16480;16078;15469;15778;16317;16422;17431;17122;16870;17191;16366;16696;16825;15821;15516;16660;16937;15491;14443;14923;13330;14863;14101;14616;14037;14057;15045;14467;14107;13379;13626;14283;13400;13564;14153;13889;14214;13648;14263;14410;14818;13160;13596;14180;12856;14503;13497;13813;14471;14465;14113;13662;13157;12907;13308;14376;13311;14208;14787;12832;14320;14275;13842;13918;14767;13631;14367;13608;13724;13792;13973;13382;13837;13923;13271;14423;13948;14358;13753;14546;13553;13236;13524;13659;14689;13792;14047;12963;14076;14403;13531;14667;14175;14362;12935;13996;15308;13658;13580;14534;13592;12943;13618;13572;13555;13569;13767;13332;13349;13210;13505;12996;13007;14434;14308;14266;14309;13329;14228;13663;14859;13749;14091;13992;13662;13916;13674;14305;13761;13048;14017;14378;14032;14719;14535;14655;13489;13455;14228;13231;14341;13830;14344;14770;14202;14432;14312;13624;12884;14028;13878;13046;13317;14350;14090;14074;13919;14905;13928;13909;14506;15365;14120;13505;14661;13274;14819;14143;14033;14748;13770;13135;13699;13875;13529;13678;14401;14283;13389;13960;13706;13815;13999;14017;13370;14289;12721;15079
33;19425;19425;19406;19230;18990;19366;18877;18490;18687;18139;17979;17673;17470;16815;16479;16077;15469;15778;16317;16422;17430;17122;16868;17191;16365;16696;16825;15821;15516;16659;16935;15489;14442;14922;13330;14862;14101;14616;14037;14056;15045;14467;14106;13379;13626;14282;13399;13564;14152;13889;14214;13648;14263;14410;14818;13160;13596;14180;12856;14503;13497;13813;14471;14464;14113;13661;13157;12907;13308;14376;13311;14208;14786;12832;14320;14275;13841;13918;14767;13631;14367;13607;13724;13791;13972;13382;13837;13923;13271;14422;13948;14358;13753;14543;13553;13236;13524;13659;14689;13792;14047;12963;14076;14403;13531;14666;14175;14362;12935;13996;15308;13658;13580;14534;13592;12943;13616;13572;13555;13569;13766;13330;13349;13210;13505;12995;13006;14434;14308;14266;14309;13327;14228;13663;14859;13749;14089;13992;13662;13916;13674;14305;13761;13047;14015;14377;14031;14716;14535;14655;13489;13455;14227;13230;14340;13830;14344;14769;14202;14431;14312;13624;12883;14028;13878;13045;13317;14350;14090;14074;13919;14905;13927;13909;14506;15365;14119;13504;14661;13274;14819;14143;14033;14747;13770;13133;13699;13875;13529;13678;14401;14281;13389;13960;13706;13815;13999;14017;13369;14288;12720
34;19280;19280;19425;19404;19229;18989;19366;18876;18489;18687;18138;17978;17672;17470;16814;16479;16077;15469;15776;16317;16419;17428;17122;16868;17191;16364;16694;16825;15820;15516;16659;16935;15489;14442;14922;13328;14862;14101;14615;14037;14055;15044;14466;14105;13379;13626;14282;13399;13564;14152;13889;14213;13648;14263;14410;14817;13159;13595;14180;12856;14503;13497;13813;14468;14464;14111;13661;13157;12907;13308;14376;13310;14208;14786;12832;14320;14275;13841;13918;14767;13630;14367;13607;13724;13791;13971;13382;13837;13921;13271;14422;13947;14358;13751;14543;13552;13236;13522;13658;14689;13791;14047;12963;14076;14403;13531;14666;14175;14362;12935;13996;15308;13657;13579;14533;13592;12943;13615;13572;13555;13569;13766;13330;13348;13210;13505;12995;13006;14434;14308;14264;14309;13327;14228;13663;14859;13749;14089;13991;13662;13916;13673;14305;13761;13047;14015;14376;14031;14716;14535;14655;13488;13455;14227;13230;14340;13830;14344;14769;14201;14431;14312;13623;12882;14026;13878;13045;13316;14350;14089;14074;13918;14904;13927;13908;14505;15365;14119;13504;14660;13274;14818;14143;14033;14747;13770;13133;13699;13875;13529;13678;14401;14280;13389;13960;13706;13815;13999;14017;13369;14288
35;18302;18302;19280;19423;19401;19228;18989;19365;18876;18489;18686;18137;17978;17671;17470;16814;16478;16075;15469;15775;16317;16419;17428;17121;16866;17190;16361;16694;16824;15820;15516;16658;16934;15489;14442;14922;13327;14862;14101;14615;14036;14055;15044;14466;14105;13379;13626;14282;13399;13563;14151;13888;14213;13648;14263;14410;14817;13159;13594;14179;12855;14503;13496;13812;14468;14464;14111;13661;13156;12907;13307;14375;13310;14207;14786;12832;14319;14275;13841;13915;14766;13630;14367;13607;13724;13790;13971;13382;13837;13921;13271;14422;13947;14358;13751;14543;13551;13235;13520;13657;14689;13791;14046;12963;14076;14400;13531;14666;14174;14361;12934;13996;15307;13657;13579;14532;13592;12943;13614;13572;13555;13569;13766;13329;13348;13210;13504;12995;13006;14434;14307;14264;14308;13327;14228;13663;14859;13749;14087;13990;13662;13916;13673;14304;13761;13047;14015;14374;14031;14716;14535;14654;13488;13455;14226;13229;14340;13830;14344;14769;14201;14431;14312;13623;12882;14026;13878;13045;13315;14350;14088;14074;13917;14904;13926;13907;14505;15365;14119;13503;14660;13273;14818;14143;14033;14747;13770;13133;13699;13874;13529;13676;14400;14280;13389;13960;13706;13814;13999;14015;13369
36;17179;17179;18302;19279;19422;19399;19226;18989;19365;18876;18488;18686;18136;17978;17671;17469;16814;16476;16074;15469;15775;16315;16418;17428;17120;16866;17190;16361;16694;16822;15820;15514;16657;16934;15487;14439;14922;13327;14862;14100;14615;14036;14055;15044;14466;14105;13378;13626;14282;13398;13563;14151;13887;14213;13648;14263;14409;14817;13159;13594;14179;12854;14503;13496;13812;14468;14464;14111;13660;13156;12905;13306;14375;13310;14207;14786;12832;14318;14275;13841;13915;14766;13630;14367;13607;13724;13790;13970;13381;13836;13921;13271;14422;13947;14358;13751;14543;13550;13234;13520;13657;14687;13791;14046;12962;14075;14399;13531;14666;14173;14361;12934;13995;15307;13656;13579;14531;13592;12943;13614;13571;13555;13569;13765;13328;13348;13210;13504;12994;13005;14433;14307;14264;14307;13327;14228;13660;14858;13749;14087;13989;13661;13915;13672;14304;13760;13047;14015;14373;14031;14716;14534;14652;13487;13455;14226;13229;14340;13830;14344;14769;14201;14431;14312;13623;12882;14026;13876;13044;13315;14350;14088;14074;13916;14904;13926;13907;14504;15365;14119;13501;14660;13272;14818;14143;14030;14747;13770;13132;13697;13873;13528;13676;14400;14280;13388;13960;13704;13814;13999;14015
37;16484;16484;17179;18301;19277;19421;19399;19224;18987;19365;18876;18487;18683;18135;17976;17670;17467;16814;16474;16072;15469;15775;16314;16417;17426;17119;16865;17190;16358;16693;16822;15820;15512;16654;16934;15486;14437;14922;13324;14862;14099;14615;14035;14055;15044;14465;14105;13378;13626;14282;13397;13562;14151;13887;14213;13648;14262;14408;14817;13158;13594;14178;12854;14502;13496;13812;14468;14464;14110;13660;13156;12905;13306;14374;13310;14207;14786;12832;14317;14275;13841;13914;14766;13630;14367;13607;13724;13790;13970;13379;13836;13921;13271;14422;13946;14358;13751;14542;13548;13234;13520;13655;14687;13791;14045;12961;14075;14399;13530;14666;14173;14361;12934;13995;15307;13655;13577;14531;13591;12942;13614;13570;13555;13569;13765;13327;13348;13209;13504;12994;13004;14433;14306;14264;14307;13327;14228;13660;14858;13748;14086;13988;13660;13915;13671;14304;13760;13047;14015;14372;14031;14716;14533;14651;13487;13453;14225;13229;14340;13829;14343;14769;14200;14430;14312;13623;12882;14026;13876;13043;13315;14349;14088;14073;13916;14904;13925;13907;14504;15364;14119;13501;14660;13269;14818;14140;14029;14746;13770;13132;13697;13872;13527;13676;14400;14280;13388;13960;13702;13813;13999
38;15690;15690;16483;17177;18300;19275;19416;19398;19221;18986;19361;18873;18487;18678;18135;17975;17669;17465;16812;16473;16069;15468;15774;16313;16415;17426;17117;16861;17189;16357;16693;16818;15819;15511;16654;16933;15485;14437;14921;13324;14862;14098;14615;14034;14055;15042;14465;14104;13376;13626;14282;13397;13562;14150;13886;14213;13648;14262;14407;14816;13157;13594;14178;12854;14502;13496;13812;14468;14463;14110;13660;13155;12904;13306;14374;13310;14207;14782;12830;14316;14275;13841;13912;14764;13630;14366;13606;13724;13790;13970;13379;13835;13921;13270;14421;13946;14358;13751;14542;13546;13233;13520;13655;14687;13791;14043;12961;14074;14399;13530;14666;14173;14359;12934;13995;15306;13654;13576;14531;13591;12942;13611;13569;13554;13568;13764;13324;13347;13209;13503;12994;13004;14432;14306;14264;14306;13327;14228;13659;14858;13748;14085;13988;13659;13914;13671;14304;13760;13045;14015;14371;14029;14715;14533;14650;13486;13452;14225;13228;14339;13829;14343;14768;14199;14430;14312;13621;12881;14025;13876;13041;13314;14349;14086;14073;13915;14904;13925;13906;14503;15363;14119;13500;14658;13269;14817;14139;14029;14746;13770;13131;13696;13872;13527;13675;14400;14280;13388;13960;13702;13811
39;15384;15384;15688;16480;17175;18300;19274;19415;19396;19220;18985;19361;18871;18487;18677;18133;17973;17668;17462;16812;16469;16068;15467;15774;16313;16412;17424;17115;16860;17188;16356;16691;16817;15819;15510;16650;16931;15483;14433;14921;13324;14860;14097;14615;14034;14052;15042;14465;14102;13376;13626;14282;13395;13561;14150;13886;14213;13648;14262;14406;14816;13156;13593;14178;12854;14500;13496;13811;14466;14462;14109;13659;13153;12903;13306;14374;13310;14207;14782;12830;14316;14275;13840;13911;14762;13630;14365;13606;13722;13788;13970;13378;13834;13921;13270;14421;13945;14358;13751;14542;13546;13233;13520;13655;14687;13791;14041;12961;14074;14398;13530;14666;14172;14359;12932;13993;15304;13653;13576;14531;13590;12942;13611;13569;13553;13567;13761;13324;13347;13208;13503;12994;13003;14432;14306;14263;14304;13325;14228;13659;14858;13748;14084;13987;13659;13914;13670;14304;13759;13045;14014;14371;14029;14715;14532;14650;13486;13452;14224;13227;14338;13826;14343;14768;14198;14429;14312;13621;12881;14025;13876;13041;13312;14348;14086;14073;13915;14903;13925;13906;14502;15363;14119;13499;14658;13269;14817;14138;14029;14745;13770;13131;13695;13872;13527;13675;14400;14280;13388;13960;13701
40;15577;15577;15382;15685;16479;17175;18300;19270;19413;19395;19219;18984;19361;18869;18486;18675;18133;17971;17666;17461;16812;16468;16064;15466;15771;16309;16411;17422;17112;16859;17187;16356;16689;16816;15818;15510;16649;16929;15481;14432;14920;13320;14860;14096;14615;14034;14050;15042;14465;14102;13376;13625;14282;13395;13561;14149;13885;14211;13647;14262;14406;14816;13155;13593;14178;12854;14500;13496;13810;14465;14458;14109;13657;13152;12902;13306;14373;13310;14206;14782;12830;14314;14275;13839;13911;14758;13627;14365;13606;13722;13788;13970;13378;13833;13921;13270;14419;13945;14357;13750;14542;13546;13232;13519;13655;14686;13790;14039;12960;14074;14398;13528;14665;14172;14359;12932;13992;15303;13652;13576;14531;13589;12942;13611;13569;13553;13567;13760;13323;13346;13207;13503;12994;13001;14431;14306;14262;14303;13324;14228;13658;14857;13748;14083;13987;13659;13913;13670;14303;13759;13045;14014;14371;14029;14714;14531;14650;13484;13452;14224;13227;14337;13826;14343;14768;14198;14429;14310;13621;12880;14025;13874;13041;13312;14348;14085;14072;13913;14901;13922;13906;14502;15363;14119;13498;14656;13269;14817;14137;14027;14744;13769;13131;13695;13870;13527;13675;14399;14279;13388;13960
41;16344;16344;15575;15380;15683;16477;17174;18300;19268;19409;19393;19218;18984;19361;18869;18484;18673;18133;17970;17666;17458;16812;16466;16064;15464;15770;16308;16411;17421;17111;16859;17185;16356;16688;16815;15816;15510;16649;16927;15481;14429;14920;13320;14860;14095;14614;14034;14049;15042;14464;14102;13375;13625;14282;13394;13561;14149;13885;14210;13647;14262;14406;14815;13153;13592;14178;12852;14498;13496;13810;14465;14458;14108;13657;13151;12901;13305;14373;13309;14205;14778;12830;14313;14274;13838;13910;14757;13627;14365;13606;13721;13787;13970;13378;13833;13920;13269;14419;13945;14357;13750;14541;13546;13231;13519;13655;14685;13789;14039;12960;14074;14396;13527;14664;14172;14359;12929;13992;15302;13652;13576;14531;13589;12942;13610;13569;13552;13567;13759;13323;13346;13206;13503;12994;12999;14430;14306;14260;14302;13323;14227;13658;14856;13747;14082;13987;13658;13913;13670;14303;13758;13044;14014;14370;14028;14712;14530;14648;13482;13452;14223;13227;14337;13825;14342;14768;14196;14429;14309;13621;12880;14024;13874;13041;13312;14348;14083;14071;13913;14899;13922;13906;14502;15362;14118;13498;14654;13268;14815;14135;14027;14742;13769;13131;13694;13870;13526;13675;14399;14279;13388
