42;15539;15539;16342;15570;15380;15680;16475;17173;18298;19268;19408;19392;19216;18982;19374;18910;18607;18801;18228;18158;17759
43;14588;14588;15537;16342;15569;15379;15677;16474;17172;18298;19266;19406;19390;19214;18981;19373;18908;18604;18800;18227;18156
44;13711;13711;14588;15534;16341;15568;15378;15676;16472;17171;18297;19266;19401;19387;19214;18979;19371;18905;18599;18798;18225
45;13059;13059;13709;14588;15534;16340;15567;15376;15675;16470;17166;18296;19265;19400;19385;19210;18972;19369;18899;18596;18798
46;12795;12795;13056;13706;14587;15533;16339;15565;15373;15673;16469;17164;18293;19265;19397;19384;19210;18971;19367;18898;18595
47;12775;12775;12792;13054;13706;14585;15532;16335;15562;15369;15672;16468;17159;18290;19262;19394;19382;19207;18969;19363;18896
48;13463;13463;12770;12791;13051;13704;14583;15528;16332;15558;15369;15669;16464;17157;18289;19258;19390;19382;19204;18966;19358
49;14043;14043;13457;12769;12789;13050;13701;14579;15526;16328;15554;15368;15667;16462;17151;18285;19252;19388;19379;19200;18962
50;13662;13662;14039;13455;12769;12786;13046;13698;14579;15524;16324;15548;15367;15661;16459;17149;18281;19250;19381;19375;19195
51;14207;14207;13658;14037;13453;12767;12784;13044;13694;14577;15523;16323;15546;15364;15660;16458;17145;18278;19250;19378;19372
52;13756;13756;14205;13655;14035;13450;12767;12779;13041;13693;14572;15520;16320;15545;15362;15655;16455;17143;18273;19245;19375
53;12847;12847;13753;14201;13650;14031;13444;12764;12778;13036;13688;14566;15516;16316;15542;15357;15652;16451;17135;18266;19240
54;13361;13361;12841;13748;14199;13647;14027;13439;12763;12777;13030;13685;14561;15513;16309;15536;15355;15648;16449;17129;18261
55;13716;13716;13358;12834;13743;14196;13640;14024;13429;12758;12773;13026;13679;14550;15510;16303;15533;15350;15642;16442;17121
56;13728;13728;13711;13352;12829;13739;14188;13636;14017;13423;12754;12766;13019;13673;14547;15504;16296;15525;15344;15633;16440
57;13739;13739;13721;13707;13345;12826;13732;14184;13630;14010;13421;12750;12762;13015;13664;14543;15499;16288;15523;15336;15623
58;14104;14104;13734;13707;13699;13337;12821;13726;14169;13620;14002;13412;12747;12757;13005;13660;14533;15490;16281;15517;15330
59;14063;14063;14091;13727;13698;13686;13328;12815;13718;14159;13613;13996;13406;12742;12754;12998;13653;14527;15479;16279;15510
60;14528;14528;14055;14083;13722;13688;13675;13322;12804;13709;14151;13606;13992;13399;12736;12747;12987;13645;14520;15469;16270
61;14093;14093;14518;14047;14073;13714;13683;13669;13316;12800;13703;14142;13598;13979;13389;12728;12742;12985;13641;14508;15462
62;13512;13512;14089;14512;14037;14068;13706;13676;13658;13306;12793;13695;14136;13586;13972;13380;12721;12737;12975;13639;14499
63;13179;13179;13499;14073;14498;14028;14052;13696;13663;13643;13293;12781;13681;14122;13569;13960;13368;12709;12728;12957;13632
64;12420;12420;13172;13485;14062;14482;14017;14044;13683;13653;13636;13283;12771;13669;14112;13557;13949;13359;12699;12717;12947
65;11911;11911;12412;13166;13477;14052;14471;14010;14034;13675;13644;13623;13272;12762;13656;14097;13540;13942;13346;12686;12708
66;11494;11494;11900;12403;13153;13471;14044;14461;13993;14020;13656;13630;13609;13256;12749;13642;14080;13533;13930;13328;12672
67;10685;10685;11480;11888;12395;13144;13464;14036;14450;13986;14011;13645;13615;13599;13238;12740;13623;14068;13515;13918;13318
68;9679;9679;10673;11463;11881;12380;13129;13446;14026;14440;13969;13996;13635;13600;13587;13221;12727;13594;14046;13487;13902
69;8942;8942;9668;10659;11445;11867;12364;13111;13433;14008;14428;13950;13979;13619;13584;13569;13209;12711;13574;14019;13461
70;8605;8605;8936;9656;10649;11433;11854;12353;13100;13424;13982;14417;13939;13965;13602;13562;13554;13190;12695;13540;13985
71;7854;7854;8594;8926;9646;10639;11422;11842;12338;13088;13408;13967;14401;13920;13951;13581;13546;13533;13168;12672;13491
72;7289;7289;7847;8584;8915;9638;10623;11414;11827;12324;13069;13388;13939;14377;13889;13928;13558;13522;13506;13145;12642
73;7141;7141;7282;7837;8578;8907;9622;10608;11400;11814;12311;13048;13368;13914;14353;13855;13890;13523;13479;13470;13113
74;6734;6734;7132;7271;7825;8560;8897;9601;10578;11367;11780;12276;13002;13326;13865;14305;13812;13836;13467;13417;13410
75;6581;6581;6721;7126;7266;7815;8555;8886;9585;10546;11331;11745;12223;12952;13270;13796;14224;13731;13741;13392;13308
